Wholesaler,Code,Item Description,Brand,Pack Size,Unit of Measure,Unit Price,GST Value,Total Value,,,,,,,,,
Bidvest,142421,Chips 9mm Stealth Skin On,Lamb & Weston,6 x 2.26,Ctn,35.00,,35.00,,,,,,,,,
,107536,Paper Baking Dispenser,Caterers Choice,120m x 40cm,Roll,21.08,2.11,23.19,,,,,,,,,
,81004,Pastry Puff Roll Dispenser,Caterers Choice,2 x 5kg,Ctn,47.06,,47.06,,,,,,,,,
,55761,Nutmeg Ground,Caterers Choice,1 Kg,Pkt,41.40,,41.40,,,,,,,,,
,320,Peas,Edgell,2 Kg,Pkt,6.73,,6.73,,,,,,,,,
,6660,Maple Syrup,Cottees,3 Lt,Btl,15.53,,15.53,,,,,,,,,
,2470,Cheese Mascarpone,Fresco,1 Kg,Tub,15.11,,15.11,,,,,,,,,
,107877,Jalapeno Sliced Peppers,John Bull,A10,Can,8.11,,8.11,,,,,,,,,
,643,Cheese Philadelphia Cream,Kraft,2 Kg,Pkt,20.53,,20.53,,,,,,,,,
,117461,Cream Thickened,Dairy Farmers,5 Lt,Btl,20.53,,20.53,,,,,,,,,
,2207,Pastry Filo Chilled,Antoniou,375 Gm,Pkt,2.37,,2.37,,,,,,,,,
,67121,Amond Meal,Caterers Choice,1 Kg,Pkt,22.12,,22.12,,,,,,,,,
,245532,Carrot Diced Iqf,Cheekys,2.5 Kg,Pail,3.79,,3.79,,,,,,,,,
,325543,Noodles Singapore,Hakka,3 Lt,Btl,2.53,,2.53,,,,,,,,,
,47777,Chillies Dried Red Small,Madam Wong,1 Kg,Pkt,8.65,,8.65,,,,,,,,,
,43211,Chutney Fruit,Riviana,2.26 Kg,Pail,24.20,2.42,26.62,,,,,,,,,
,89254,Green Curry Paste,Marco Polo,734 Gm,Bkt,2.41,,2.41,,,,,,,,,
,821356,Green Curry Paste,Marco Polo,1.5 Kg,Bkt,5.17,,5.17,,,,,,,,,
,6807,Duck Legs Confit ,Pepe's,4.5 Kg,Kg,18.42,,18.20,,,,,,,,,
,135775,Noodles Soba Organic,Hakubaku,3 Kg,Btl,2.60,,2.60,,,,,,,,,
,754666,Beef Shredded,KRC,1 Kg,Pkt,23.30,,23.30,,,,,,,,,
,140204,Chocolate Couveture Piccoli Dark Bittersweet 50%,Lindt,2.5 Kg,Pkt,29.61,,29.61,,,,,,,,,
,6668,Chocolate Couveture Piccoli White Blancor,Lindt,2.5 Kg,Bag,29.61,,59.22,,,,,,,,,
,56340,Flour Self Raising,Caterers Choice,10 Kg,Bag,15.16,,15.16,,,,,,,,,
,64999,Cocoa Powder,Caterers Choice,1 Kg,Pkt,14.14,,14.14,,,,,,,,,
,21578,Cucumber Dill (Gherkins),Marco Polo,2.35 Kg,Jar,8.80,,8.80,,,,,,,,,
,93030,Salt Table,Saxa,10 Kg,Bag,7.19,,7.19,,,,,,,,,
,78833,Sponge Fingers,Unibic,250 Gm,Pkt,3.90,0.39,4.29,,,,,,,,,
,104620,Sauce Tomato Gluten Free,Caterers Choice,4 Lt,Btl,8.95,,8.95,,,,,,,,,
,65032,Sugar Brown,Caterers Choice,3 Kg,Pkt,8.57,,8.57,,,,,,,,,
,11371,Sugar White,Bundaberg,2 Kg,Pkt,3.56,,3.56,,,,,,,,,
,63973,Walnut Halves & Pieces USA,Caterers Choice,1 Kg,Pkt,20.83,,20.83,,,,,,,,,
,140554,Mayonnaise Whole Egg,Masterfoods,15 Kg,Tub,31.67,,31.67,,,,,,,,,
,13811,Ketjap Manis (sweet Soy Sauce) Red Label,Abc,500 Gm,Pkt,3.30,3.30,3.30,,,,,,,,,
,8743,Pasta Fettuccine Tomato,Angelo's,2 Kg,Bkt,3.13,3.13,3.13,,,,,,,,,
,58119,Pasta Bavette Selezione Oro Linguini,Barilla,3 Lt,Btl,3.44,,3.44,,,,,,,,,
,159978,Cups 237ml 8oz Single Wall White,Biopak,2 Kg,Pkt,3.23,,3.23,,,,,,,,,
,88252,Bubble & Squeak,Birdseye,90 X 4.8 Gm,Tray,3.64,,3.64,,,,,,,,,
,44819,Ginger Crystallised Mild,Buderim,90 X 4.8 Gm,Tray,2.39,,2.39,,,,,,,,,
,138514,Ice Cream Vanilla Tray,Bulla,5 Lt,Tray,17.19,,17.19,,,,,,,,,
,122053,Sugar P/C Sticks Raw,Bundaberg,2000 X 3 Gm,Ctn,24.14,,24.14,,,,,,,,,
,16744,Milk Evaporated Full Cream,Carnation,2 Kg,Pkt,2.63,,2.63,,,,,,,,,
,155973,Water Rose,Chefchoice,250 Ml,Btl,5.50,,5.50,,,,,,,,,
,155973,Water Rose,Chefs Choice,2 Kg,Bkt,3.81,,3.81,,,,,,,,,
,67219,Yoghurt Greek Style Traditional Natural,Chris,1 Kg,Tub,5.73,,5.73,,,,,,,,,
,24072,Vinegar Apple Cider,Cornwells,2 Lt,Btl,10.70,,10.70,,,,,,,,,
,126733,Lids Sippa To Suit 237ml 8oz Cup ,Costwise,1 Kg,Pkt,4.06,,4.06,,,,,,,,,
,237,Topping Vanilla,Cottees,3 Lt,Btl,10.95,,10.95,,,,,,,,,
,14494,Dairy Light,Devondale,90 X 4.8 Gm,Tray,3.28,,3.28,,,,,,,,,
,108744,Honey Caterers,Downunder,3 Kg,Btl,25.50,,25.50,,,,,,,,,
,85616,Chips Beer Battered Bad Boys,Edgell,2 Kg,Pkt,8.92,,8.92,,,,,,,,,
,141532,Sauce Hot Chipotle,El Yucateco,24 X 600 Ml,Ctn,2.45,,2.45,,,,,,,,,
,107795,Cooking Wine Red 10% Alcohol,Elegre,15 Lt,Ctn,53.26,,53.26,,,,,,,,,
,11301,Spring Rolls Mini Sweet & Sour Pork,Emperor,15 Lt,Ctn,4.06,,4.06,,,,,,,,,
,3796,Oyster Cases 38mm,Erica,2 Kg,Pail,2.32,,2.32,,,,,,,,,
,123594,Cereal Baby Rice,Farex,2.95 Kg,Can,2.34,,2.34,,,,,,,,,
,57720,Chicken Breast Flts S/Less,Finco,2 Kg,Pkt,22.17,2.22,24.39,,,,,,,,,
,54464,Vegetables Specialty Medley,Findus,1.95 Kg,Jar,3.87,,3.87,,,,,,,,,
,3324,Oil Canola Cooking Spray Real Ease,Flora,50 X 13.6 Gm,Pkt,4.27,,4.27,,,,,,,,,
,148057,Custard Uht Vanilla,Foster Clarks,2 Kg,Pkt,2.32,,2.32,,,,,,,,,
,65878,Spring Water,Frantelle,2 Kg,Pkt,2.30,,2.30,,,,,,,,,
,148002,Milk Almond Barista Blend Blue Diamond,Freedom,1 Lt,Ea,3.75,,3.75,,,,,,,,,
,108926,Sauce Hollandaise,Frenchmaid,1 Lt,Btl,12.71,,12.71,,,,,,,,,
,106369,Cheese Haloumi,Fresco,2 Kg,Pail,46.04,,46.04,,,,,,,,,
,136262,Carrot Diced Iqf,Garden Supreme,2.5 Kg,Pail,3.79,,3.79,,,,,,,,,
,89664,Noodles Singapore,Hakka,2 Lt,Btl,2.53,,2.53,,,,,,,,,
,140035,Chillies Dried Red Small,Madam Wong,500 Gm,Pkt,7.77,,7.43,,,,,,,,,
,15107,Chutney Fruit,Riviana,2.26 Kg,Pail,24.20,2.42,26.62,,,,,,,,,
,21081,Paste Curry Green ,Maeploy,734 Gm,Bkt,2.41,,2.41,,,,,,,,,
,24934,Paste Curry Green ,Maeploy,1.5 Kg,Bkt,5.17,,5.17,,,,,,,,,
,143705,Duck Legs Confit 180-200gr Twin ,Luv-a-duck,4.5 Kg,Kg,18.42,,18.20,,,,,,,,,
,58335,Noodles Soba Organic,Hakubaku,3 Kg,Btl,2.60,,2.60,,,,,,,,,
,146399,Beef Pulled,Hans,1 Kg,Pkt,23.30,,23.30,,,,,,,,,
,509,Tomato Paste,Heinz,2.95 Kg,Can,16.21,,16.21,,,,,,,,,
,25785,Seeds Sesame Black,Hindustan,1 Kg,Pkt,20.82,,20.82,,,,,,,,,
,64994,Bicarbonate Soda,Caterers Choice,2 Kg,Pkt,5.74,,5.74,,,,,,,,,
,8963,Capers In Vinegar,Sandhurst,2 Kg,Jar,14.73,,14.73,,,,,,,,,
,56339,Flour Plain,Caterers Choice,10 Kg,Bag,10.70,,10.70,,,,,,,,,
,110257,Sushi Hand Rolled Tuna,Nichirei,18 Pcs,Bag,6.2,,6.2,,,,,,,,,
,135150,Jelly Raspberry Cups,Riviana,21x 13 Gm,Ctn,25.59,,25.59,,,,,,,,,
,135151,Jelly Strawberry Cups,Riviana,21x13 Gm,Ctn,25.59,,25.59,,,,,,,,,
,42848,Champignons Stems & Pieces,Riviana,A10,Can,8.45,,8.45,,,,,,,,,
,90288,Oil Sunflower,Moi,20 Lt,Drum,38.9,,38.9,,,,,,,,,
,27492,Hospital Formula,Sustagen,900 Gm,Can,19.96,,19.96,,,,,,,,,
,126459,Chips Grainwaves Sour Cream & Chives,Smiths,21x28 Gm,Ctn,13.10,1.31,14.41,,,,,,,,,
,13632,Maltesers Pick & Mix,Mars,40x12 Gm,Ctn,16.80,1.68,18.48,,,,,,,,,
,43006,Party Mix Lollies,Fresha,10 Kg,Ctn,49.60,4.96,54.56,,,,,,,,,
,86145,Potato Chips Original Crinkle Cut,Smiths,21x27 Gm,Ctn,13.10,1.31,14.41,,,,,,,,,
,132456,Pies Party Variety Pack,I & J,72x36 Gm,Ctn,65.32,,65.32,,,,,,,,,
North Coast,TORFL06,"6"" Flour Tortillas",Rositas,24x12's,Ctn,43.15,,43.15,,,,,,,,,
,LIN312,Chocolate Couveture Piccoli White Blancor,Lindt,2.5 Kg,Bag,29.61,,59.22,,,,,,,,,
,CT6563,Self Raising Flour,Caterers Choice,10 Kg,Bag,15.16,,15.16,,,,,,,,,
,CT6563,Cocoa Powder,Caterers Choice,1 Kg,Pkt,14.14,,14.14,,,,,,,,,
,CT3266,Cucumber Dill (Gherkins),Marco Polo,2.35 Kg,Jar,8.80,,8.80,,,,,,,,,
,SX5451,Salt Table,Saxa,10 Kg,Bag,7.19,,7.19,,,,,,,,,
,UN5631,Sponge Fingers,Unibic,250 Gm,Pkt,3.90,0.39,4.29,,,,,,,,,
,CT5671,Sauce Tomato Gluten Free,Caterers Choice,4 Lt,Btl,8.95,,8.95,,,,,,,,,
,CT00012,Brown Sugar,Caterers Choice,3 Kg,Pkt,8.57,,8.57,,,,,,,,,
,BUN431,White Sugar,Bundaberg,2 Kg,Pkt,3.56,,3.56,,,,,,,,,
,CT44221,Walnut Pieces USA,Caterers Choice,1 Kg,Pkt,20.83,,20.83,,,,,,,,,
,LW42671, 9mm Stealth Chips Skin On,Lamb & Weston,6 x 2.26,Ctn,35.00,,35.00,,,,,,,,,
Royal,20872,Mignon Lamb Rosemary,,50x30 Gm,Tray,72.31,,72.31,,,,,,,,,
,20871,Mignon Lamb Rosemary & Herbs,,50x30 Gm,Tray,72.31,,72.31,,,,,,,,,
,18312,Mignon Lamb Rosemary,Tippys,50x30 Gm,Tray,72.31,,72.31,,,,,,,,,
,40250,Pommes Anna,One Chef,40x60 Gm,Tray,58.80,,58.80,,,,,,,,,
,40120,Money Bag Scallop,,128x23 Gm,Ctn,114.24,,114.24,,,,,,,,,
Tetrie,3766,Whole Milk ,Dairy Farmers,2 Lt,Btl,3.32,,3.32,,,,,,,,,
,3756,Whole Milk ,Dairy Farmers,3 Lt,Btl,3.98,,3.98,,,,,,,,,
,1441,Whole Milk ,Pauls,2 Lt,Btl,3.65,,3.65,,,,,,,,,
,1440,Skim Milk,Pauls,3 Lt,Btl,5.21,,5.21,,,,,,,,,
,1339,Skim Milk,Pauls,2 Lt,Btl,4.66,,4.66,,,,,,,,,
,87665,Roast Beef Whole,Cragieburn,,Kg,16.31,,16.31,,,,,,,,,
,54121,"6"" Flour Tortillas",Rositas,24x12's,Ctn,43.15,,43.15,,,,,,,,,
,3757,Lite White,Dairy Farmers,3 Lt,Btl,4.11,,4.11,,,,,,,,,
,4257,Sour Light Cream,Devondale,2 Lt,Tub,4.19,,4.19,,,,,,,,,
,8916,Silverside Sliced,Gottzinger,1 Kg,Pkt,13.14,,13.14,,,,,,,,,
,8992,Roast Beef Sliced,Gottzinger,1 Kg,Pkt,16.11,,16.11,,,,,,,,,
Fruit,VGTCH,Tomato Cherry Gourmet,,,Punnet,1.95,,1.95,,,,,,,,,
,STSPS125,Snow Pea Sprouts,,100 Gm,Punnet,2.25,,2.25,,,,,,,,,
,FTLEM,Lemons,,,Kg,2.65,,2.65,,,,,,,,,
,HRPAR,Parsley,,,Bunch,2.45,,2.45,,,,,,,,,
,VGSHA,Shallots,,,Kg,1.60,,1.60,,,,,,,,,
,VGCARL,Carrots Large,,,Kg,1.40,,1.40,,,,,,,,,
,DUBFD,Beans Sliced,,,Kg,1.66,,1.66,,,,,,,,,
,GRSSJJ,Egg Plant Large,,,Ea,0.85,,0.85,,,,,,,,,
,DSQOOU,Cucumber ,,,Ea,1.75,,1.75,,,,,,,,,
,HPORD,Onions White,,,Kg,5.21,,5.21,,,,,,,,,
,HPPUI,Pumpkin Japanese Halves,,,Kg,2.99,,2.99,,,,,,,,,
,DSSGDD,Spanish Lettuce,,,Ea,4.70,,4.70,,,,,,,,,
,STSPS124,Limes,,100 Gm,Punnet,2.25,,2.25,,,,,,,,,
,HPPOWS,Potato Washed Small,,,Kg,1.50,,1.50,,,,,,,,,
,HPPUJ,Pumpkin Japanese,,,Kg,1.30,,1.30,,,,,,,,,
,SOCOH,Cos Heads,,,Ea,2.35,,2.35,,,,,,,,,
,SOMEG,Mesculin Gourmet,,,Kg,11.50,,11.50,,,,,,,,,
,VGCCUC,Cucumber Continental,,,Ea,1.75,,1.75,,,,,,,,,
,VGCAU,Cauliflower,,,Ea,2.80,,2.80,,,,,,,,,
,VGBRO,Broccoli,,,Kg,3.32,,3.32,,,,,,,,,
,HPORE,Onions Red,,,Kg,1.80,,1.80,,,,,,,,,
,VGCAPR,Capsicum Red,,,Kg,3.75,,3.75,,,,,,,,,
