code,description,fileIndex,gstPercent,orderedQuantity,orderedUnitPrice,orderedTotalUnitPrice,orderedPrice,orderedTotalPrice,quantity,unitPrice,totalUnitPrice,price,totalPrice,brand,packSize,unitOfMeasure
19-RD132,Docket Book 132 Dup Carbonless 50pg. T/Away,58,10.0,6.0,1.2,1.32,7.2,7.92,6.0,1.2,1.32,7.2,7.92,,,
12-MCW,Singlet Bags White Medium - 250's,58,10.0,1.0,4.15,4.565,4.15,4.565,1.0,4.15,4.565,4.15,4.57,,,
08-PIZ15PB,"Pizza Box Brown 15"" Perfect Bite 50's",58,10.0,5.0,24.85,27.335,124.25,136.675,5.0,24.85,27.335,124.25,136.68,,,
08-PILLARS,Pizza Box Pillars,58,10.0,1.0,47.45,52.195,47.45,52.195,1.0,47.45,52.195,47.45,52.2,,,
04-6620DLMAR.,Food Bowl 20oz Dome Lid Mar 50,58,10.0,1.0,16.55,18.21,16.55,18.21,1.0,16.555,18.21,16.555,18.21,,,
01-CB20,Brilliant Auto Dish Wash 20L,58,10.0,1.0,77.0,84.7,77.0,84.7,1.0,77.0,84.7,77.0,84.7,,,
08-PILLARS,Pizza Box Pillars,59,10.0,1.0,47.45,52.195,47.45,52.195,1.0,47.45,52.195,47.45,52.2,,,
23-GVMLP,Gloves Low Powder VINYL Med,59,10.0,1.0,4.5,4.95,4.5,4.95,1.0,4.5,4.95,4.5,4.95,,,
23-GVXLLP,Gloves Low Powder VINYL XLge,59,10.0,5.0,4.5,4.95,22.5,24.75,5.0,4.5,4.95,22.5,24.75,,,
23-GVLLP,Gloves Low Powder VINYL Large,59,10.0,1.0,4.5,4.95,4.5,4.95,1.0,4.5,4.95,4.5,4.95,,,
19-RD132,Docket Book 132 Dup Carbonless 50pg. T/Away,59,10.0,3.0,1.2,1.32,3.6,3.96,3.0,1.2,1.32,3.6,3.96,,,
08-PIZ15PB,"Pizza Box Brown 15"" Perfect Bite 50's",59,10.0,6.0,24.85,27.335,149.1,164.01,6.0,24.85,27.335,149.1,164.01,,,
03-GRLID70-150,Genfac Round LID suit 70-150ml 50's,59,10.0,1.0,2.4,2.64,2.4,2.64,1.0,2.4,2.64,2.4,2.64,,,
03-GR70,Genfac Round 70ml Container 50's,59,10.0,1.0,3.5,3.85,3.5,3.85,1.0,3.5,3.85,3.5,3.85,,,
01-CSUP5,Supremo Heavy Duty Cleaner 5L,59,10.0,1.0,18.95,20.85,18.95,20.85,1.0,18.95,20.85,18.95,20.85,,,
01-CGC5,Green Clean Detergent 5L,59,10.0,1.0,10.6,11.66,10.6,11.66,1.0,10.6,11.66,10.6,11.66,,,
01-CJR20,Jet Rinse Aid 20L,59,10.0,1.0,77.0,84.7,77.0,84.7,1.0,77.0,84.7,77.0,84.7,,,
23-GVLLP,Gloves Low Powder VINYL Large,60,10.0,2.0,4.5,4.95,9.0,9.9,2.0,4.5,4.95,9.0,9.9,,,
23-GVXLLP,Gloves Low Powder VINYL XLge,60,10.0,5.0,4.5,4.95,22.5,24.75,5.0,4.5,4.95,22.5,24.75,,,
23-GVMLP,Gloves Low Powder VINYL Med,60,10.0,1.0,4.5,4.95,4.5,4.95,1.0,4.5,4.95,4.5,4.95,,,
19-RD132,Docket Book 132 Dup Carbonless 50pg. T/Away,60,10.0,10.0,1.2,1.32,12.0,13.2,10.0,1.2,1.32,12.0,13.2,,,
15-C-ND0151,Dispenser Napkin Capri DFold 250,60,10.0,2.0,1.75,1.925,3.5,3.85,2.0,1.75,1.925,3.5,3.85,,,
08-PIZ15PB,"Pizza Box Brown 15"" Perfect Bite 50's",60,10.0,5.0,24.85,27.335,124.25,136.675,5.0,24.85,27.335,124.25,136.68,,,
04-6620DLMAR.,Food Bowl 20oz Dome Lid Mar 50,60,10.0,1.0,16.55,18.21,16.555,18.21,1.0,16.555,18.21,16.555,18.21,,,
02-CAWIPEBlue,Wipes H.D. Roll BLUE CA,60,10.0,1.0,19.05,20.96,19.05,20.96,1.0,19.05,20.96,19.05,20.96,,,
23-GVMLP,Gloves Low Powder VINYL Med,61,10.0,2.0,4.5,4.95,9.0,9.9,2.0,4.5,4.95,9.0,9.9,,,
23-GVXLLP,Gloves Low Powder VINYL XLge,61,10.0,5.0,4.5,4.95,22.5,24.75,5.0,4.5,4.95,22.5,24.75,,,
23-GVLLP,Gloves Low Powder VINYL Large,61,10.0,2.0,4.5,4.95,9.0,9.9,2.0,4.5,4.95,9.0,9.9,,,
19-RD132,Docket Book 132 Dup Carbonless 50pg. T/Away,61,10.0,6.0,1.2,1.32,7.2,7.92,6.0,1.2,1.32,7.2,7.92,,,
12-MCW,Singlet Bags White Medium - 25Q's,61,10.0,1.0,4.15,4.565,4.15,4.565,1.0,4.15,4.565,4.15,4.57,,,
08-PIZ15PB,"Pizza Box Brown 15"" Perfect Bite 50‘s",61,10.0,4.0,24.85,27.335,99.4,109.34,4.0,24.85,27.335,99.4,109.34,,,
08-PILLARS,Pizza Box Pillars,61,10.0,1.0,47.45,52.195,47.45,52.195,1.0,47.45,52.195,47.45,52.2,,,
25-MASK,Masking Tape 24mm X 50m Each,62,10.0,1.0,5.0,5.5,5.0,5.5,1.0,5.0,5.5,5.0,5.5,,,
23-GVLLP,Gloves Low Powder VINYL Large,62,10.0,3.0,4.5,4.95,13.5,14.85,3.0,4.5,4.95,13.5,14.85,,,
23-GVXLLP,Gloves Low Powder VINYL XLge,62,10.0,6.0,4.5,4.95,27.0,29.7,6.0,4.5,4.95,27.0,29.7,,,
19-RD132,Docket Book 132 Dup Carbonless 50pg. T/Away,62,10.0,5.0,1.2,1.32,6.0,6.6,5.0,1.2,1.32,6.0,6.6,,,
08-PIZ9PB,"Pizza Box Brown 9"" Perfect Bite 100's",62,10.0,1.0,24.2,26.62,24.2,26.62,1.0,24.2,26.62,24.2,26.62,,,
12-LDBIN82HP,Bin Liner 82L HD Handy Pack 100's,62,10.0,1.0,18.2,20.02,18.2,20.02,1.0,18.2,20.02,18.2,20.02,,,
08-PIZ15PB,"Pizza Box Brown 15"" Perfect Bite 50's",62,10.0,5.0,24.85,27.335,124.25,136.675,5.0,24.85,27.335,124.25,136.68,,,
03-PCSQ4.5L,Square 4.5L Container With Lid Each,62,10.0,3.0,2.4,2.64,7.2,7.92,3.0,2.4,2.64,7.2,7.92,,,
03-PCSQ3.15L,Square 3.15L Container With Lid Each,62,10.0,3.0,2.1,2.31,6.3,6.93,3.0,2.1,2.31,6.3,6.93,,,
02-SSS,Stainless Steel Scourer 50g,62,10.0,2.0,2.2,2.42,4.4,4.84,2.0,2.2,2.42,4.4,4.84,,,
02-GSS,Green Scourer Small,62,10.0,4.0,0.8,0.88,3.2,3.52,4.0,0.8,0.88,3.2,3.52,,,
23-GVXLLP,Gloves Low Powder VINYL XLge,63,10.0,5.0,4.5,4.95,22.5,24.75,5.0,4.5,4.95,22.5,24.75,,,
23-GVMLP,Gloves Low Powder VINYL Med,63,10.0,1.0,4.5,4.95,4.5,4.95,1.0,4.5,4.95,4.5,4.95,,,
23-GVLLP,Gloves Low Powder VINYL Large,63,10.0,1.0,4.5,4.95,4.5,4.95,1.0,4.5,4.95,4.5,4.95,,,
I9-RD132,Docket Book 132 Dup Carbonless 50pg. T/Away,63,10.0,10.0,1.2,1.32,12.0,13.2,10.0,1.2,1.32,12.0,13.2,,,
20-PC225PL8,Plastic Cup 08oz/225ml - 50's,63,10.0,1.0,2.75,3.03,2.75,3.03,1.0,2.75,3.03,2.75,3.03,,,
12-MCW,Singlet Bags White Medium - 250's,63,10.0,1.0,4.15,4.565,4.15,4.565,1.0,4.15,4.565,4.15,4.57,,,
14-EB30,Easybake Baking Paper 30cm x 120m,63,10.0,1.0,23.95,26.35,23.95,26.35,1.0,23.95,26.35,23.95,26.35,,,
08-PIZ15PB,"Pizza Box Brown 15"" Perfect Bite 50's t/",63,10.0,4.0,24.85,27.335,99.4,109.34,4.0,24.85,27.335,99.4,109.34,,,
08-PILLARS,Pizza Box Pillars,63,10.0,1.0,47.45,52.195,47.45,52.195,1.0,47.45,52.195,47.45,52.2,,,
01-CLP,Laundry Powder 10kg,63,10.0,1.0,29.75,32.725,29.75,32.725,1.0,29.75,32.725,29.75,32.73,,,
08-PIZ9PB,"Pizza Box Brown 9"" Perfect Bite 100’s",64,10.0,1.0,24.2,26.62,24.2,26.62,1.0,24.2,26.62,24.2,26.62,,,
23-GVXLLP,Gloves Low Powder VINYL XLge,64,10.0,6.0,4.5,4.95,27.0,29.7,6.0,4.5,4.95,27.0,29.7,,,
23-GVLLP,Gloves Low Powder VINYL Large LS,64,10.0,2.0,4.5,4.95,9.0,9.9,2.0,4.5,4.95,9.0,9.9,,,
23-GVMLP,Gloves Low Powder VINYL Med,64,10.0,1.0,4.5,4.95,4.5,4.95,1.0,4.5,4.95,4.5,4.95,,,
08-PIZ15PB,Pizza Box Brown 15” Perfect Bite 50's,64,10.0,4.0,24.85,27.335,99.4,109.34,4.0,24.85,27.335,99.4,109.34,,,
12-LDB1N82HP,Bin Liner 82L HD Handy Pack 100’s,64,10.0,1.0,18.2,20.02,18.2,20.02,1.0,18.2,20.02,18.2,20.02,,,
08-PILLARS,Pizza Box Pillars,64,10.0,1.0,43.8,48.18,43.8,48.18,1.0,43.8,48.18,43.8,48.18,,,
03-GRLID70-150,Genfac Round LID suit 70-150ml 50's,64,10.0,1.0,2.4,2.64,2.4,2.64,1.0,2.4,2.64,2.4,2.64,,,
03-GR70,Genfac Round 70ml Container 50's,64,10.0,1.0,3.5,3.85,3.5,3.85,1.0,3.5,3.85,3.5,3.85,,,
02-TTR,Tea Towel Regular 12,64,10.0,1.0,12.0,13.2,12.0,13.2,1.0,12.0,13.2,12.0,13.2,,,
23-GVXLLP,Gloves Low Powder VINYL XLge,65,10.0,3.0,4.5,4.95,13.5,14.85,3.0,4.5,4.95,13.5,14.85,,,
23-GVMLP,Gloves Low Powder VINYL Med,65,10.0,1.0,4.5,4.95,4.5,4.95,1.0,4.5,4.95,4.5,4.95,,,
23-GVLLP,Gloves Low Powder VINYL Large,65,10.0,3.0,4.5,4.95,13.5,14.85,3.0,4.5,4.95,13.5,14.85,,,
19-RD132,Docket Book 132 Dup Carbonless 50pg. T/Away,65,10.0,6.0,1.2,1.32,7.2,7.92,6.0,1.2,1.32,7.2,7.92,,,
08-PIZ9PB,"Pizza Box Brown 9"" Perfect Bite 100's",65,10.0,1.0,24.2,26.62,24.2,26.62,1.0,24.2,26.62,24.2,26.62,,,
08-PIZ15PB,"Pizza Box Brown 15"" Perfect Bite 50's",65,10.0,4.0,24.85,27.335,99.4,109.34,4.0,24.85,27.335,99.4,109.34,,,
01-CB20,Brilliant Auto Dish Wash 20L,65,10.0,1.0,77.0,84.7,77.0,84.7,1.0,77.0,84.7,77.0,84.7,,,
23-GVXLLP,Gloves Low Powder VINYL XLge,66,10.0,5.0,4.5,4.95,22.5,24.75,5.0,4.5,4.95,22.5,24.75,,,
23-GVMLP,Gloves Low Powder VINYL Med,66,10.0,1.0,4.5,4.95,4.5,4.95,1.0,4.5,4.95,4.5,4.95,,,
08-PILLARS,Pizza Box Pillars,66,10.0,1.0,47.45,52.195,47.45,52.195,1.0,47.45,52.195,47.45,52.2,,,
23-GVLLP,Gloves Low Powder VINYL Large,66,10.0,2.0,4.5,4.95,9.0,9.9,2.0,4.5,4.95,9.0,9.9,,,
19-RD132,Docket Book 132 Dup Carbonless 50pg. T/Away,66,10.0,6.0,1.2,1.32,7.2,7.92,6.0,1.2,1.32,7.2,7.92,,,
08-PIZ15PB,"Pizza Box Brown 15"" Perfect Bite 50‘s",66,10.0,4.0,24.85,27.335,99.4,109.34,4.0,24.85,27.335,99.4,109.34,,,
0I-CGC5,Green Clean Detergent 5L,66,10.0,1.0,10.05,11.06,10.05,11.06,1.0,10.05,11.06,10.05,11.06,,,
23-GVMLP,Gloves Low Powder VINYL Med,67,10.0,1.0,4.5,4.95,4.5,4.95,1.0,4.5,4.95,4.5,4.95,,,
23-GVLLP,Gloves Low Powder VINYL Large,67,10.0,1.0,4.5,4.95,4.5,4.95,1.0,4.5,4.95,4.5,4.95,,,
23-GVXLLP,Gloves Low Powder VINYL XLge,67,10.0,5.0,4.5,4.95,22.5,24.75,5.0,4.5,4.95,22.5,24.75,,,
19-RD132,Docket Book 132 Dup Carbonless 50pg. T/Away,67,10.0,5.0,1.2,1.32,6.0,6.6,5.0,1.2,1.32,6.0,6.6,,,
12-LDBIN82HP,Bin Liner 82L HD Handy Pack 100's,67,10.0,1.0,18.2,20.02,18.2,20.02,1.0,18.2,20.02,18.2,20.02,,,
12-MCW,Singlet Bags White Medium - 250's,67,10.0,1.0,4.15,4.565,4.15,4.565,1.0,4.15,4.565,4.15,4.57,,,
08-PIZ15PB,"Pizza Box Brown 15"" Perfect Bite 50's",67,10.0,5.0,24.85,27.335,124.25,136.675,5.0,24.85,27.335,124.25,136.68,,,
04-6620DLMAR.,Food Bowl 20oz Dome Lid Mar 50,67,10.0,1.0,16.55,18.21,16.55,18.21,1.0,16.55,18.21,16.55,18.21,,,
02-CAWIPEBlue,Wipes H.D. Roll BLUE CA,67,10.0,1.0,19.05,20.96,19.05,20.96,1.0,19.05,20.96,19.05,20.96,,,
19-RD132,Docket Book 132 Dup Carbonless 50pg. T/Away,68,10.0,12.0,1.2,1.32,14.4,15.84,12.0,1.2,1.32,14.4,15.84,,,
23-GVXLLP,Gloves Low Powder VINYL XLge,68,10.0,5.0,4.5,4.95,22.5,24.75,5.0,4.5,4.95,22.5,24.75,,,
23-GVLLP,Gloves Low Powder VINYL Large,68,10.0,3.0,4.5,4.95,13.5,14.85,3.0,4.5,4.95,13.5,14.85,,,
20-PC225PL8,Plastic Cup 08oz/225ml - 50's,68,10.0,1.0,2.75,3.03,2.75,3.03,1.0,2.75,3.03,2.75,3.03,,,
08-PIZ15PB,"Pizza Box Brown 15"" Perfect Bite 50's",68,10.0,4.0,24.85,27.335,99.4,109.34,4.0,24.85,27.335,99.4,109.34,,,
02-SSS,Stainless Steel Scourer 50g,68,10.0,2.0,2.2,2.42,4.4,4.84,2.0,2.2,2.42,4.4,4.84,,,
02-GSS,Green Scourer Small,68,10.0,5.0,0.8,0.88,4.0,4.4,5.0,0.8,0.88,4.0,4.4,,,
24-SB500ml,Spray Bottle 500ml,69,10.0,2.0,2.05,2.255,4.1,4.51,2.0,2.05,2.255,4.1,4.51,,,
24-SNOZ,Spray Nozzle,69,10.0,4.0,1.5,1.65,6.0,6.6,4.0,1.5,1.65,6.0,6.6,,,
24-SB1L,Spray Bottle 1L,69,10.0,2.0,2.7,2.97,5.4,5.94,2.0,2.7,2.97,5.4,5.94,,,
23-GVLLP,Gloves Low Powder VINYL Large,69,10.0,2.0,4.5,4.95,9.0,9.9,2.0,4.5,4.95,9.0,9.9,,,
23-GVMLP,Gloves Low Powder VINYL Med,69,10.0,1.0,4.5,4.95,4.5,4.95,1.0,4.5,4.95,4.5,4.95,,,
19-RD132,Docket Book 132 Dup Carbonless 50pg. T/Away,69,10.0,6.0,1.2,1.32,7.2,7.92,6.0,1.2,1.32,7.2,7.92,,,
23-GVXLLP,Gloves Low Powder VINYL XLge,69,10.0,6.0,4.5,4.95,27.0,29.7,6.0,4.5,4.95,27.0,29.7,,,
08-PIZ15PB,"Pizza Box Brown 15"" Perfect Bite 50's",69,10.0,5.0,24.85,27.335,124.25,136.675,5.0,24.85,27.335,124.25,136.68,,,
,Pomace Olive Oil 4lt,70,0.0,1.0,18.6,18.6,18.6,18.6,1.0,18.6,18.6,18.6,18.6,ANTO,,
,Tomato Pulp BULK #38110kg,70,0.0,2.0,16.9,16.9,33.8,33.8,2.0,16.9,16.9,33.8,33.8,PRONF,,
,Fire Roast Pepper STRIP 4.2kg,70,0.0,3.0,13.9,13.9,41.7,41.7,3.0,13.9,13.9,41.7,41.7,NESTO,,
,BBQ Sauce 3lt,70,0.0,1.0,8.15,8.15,8.15,8.15,1.0,8.15,8.15,8.15,8.15,SUNSH,,
,Pineapple Pizza Cut Tidbit A10,70,0.0,12.0,5.25,5.25,63.0,63.0,12.0,5.25,5.25,63.0,63.0,GBELO,,
,"BROWN Pizza Box 100x12""",70,10.0,3.0,30.0,33.0,90.0,99.0,3.0,30.0,33.0,90.0,99.0,PERFE,,
,"Pizza InsertIO"" Cardboard100s",70,10.0,5.0,9.38,10.318,46.9,51.59,5.0,9.38,10.318,46.9,51.59,FIRST,,
,Mozzarella Traditional [6x2kg],70,0.0,7.0,97.0,97.0,679.0,679.0,7.0,97.0,97.0,679.0,679.0,ALESS,,
,Cream Thickened Caterers 5lt,70,0.0,4.0,16.9,16.9,67.6,67.6,4.0,16.9,16.9,67.6,67.6,D/FAR,,
,Semi Dried Tomato 5kg,70,0.0,1.0,43.75,43.75,43.75,43.75,1.0,43.75,43.75,43.75,43.75,GLOBL,,
,"Gnocchi ""Grooves"" Potato 1kg",70,0.0,4.0,6.95,6.95,27.8,27.8,4.0,6.95,6.95,27.8,27.8,ZINI,,
,Prawn Meat 31/40 GARLIC 1kg,70,0.0,4.0,19.7525,19.7525,79.01,79.01,4.0,19.7525,19.7525,79.01,79.01,NEPTU,,
,"Tomatoes Crushed ""BULK10kgSUB",71,0.0,2.0,18.45,18.45,36.9,36.9,2.0,18.45,18.45,36.9,36.9,FIAMA,,
,Mushroom Forest Mix 500g,71,0.0,1.0,41.2,41.2,41.2,41.2,1.0,41.2,41.2,41.2,41.2,WILDM,,
,Vinegar Balsamic 5lt,71,0.0,1.0,17.54,17.54,17.54,17.54,1.0,17.54,17.54,17.54,17.54,TOSCH,,
,Yeast Dry ANGEST 500g,71,0.0,4.0,3.33,3.33,13.32,13.32,4.0,3.33,3.33,13.32,13.32,ANGES,,
,Pineapple Pizza Cut Tidbit A10,71,0.0,6.0,5.25,5.25,31.5,31.5,6.0,5.25,5.25,31.5,31.5,GBELO,,
,BROWN Pizza Box 100x12”,71,10.0,2.0,30.0,33.0,60.0,66.0,2.0,30.0,33.0,60.0,66.0,PERFE,,
,"Pizza InsertIO"" Cardboard100s",71,10.0,4.0,9.3795,10.3175,37.5182,41.27,4.0,9.3795,10.3175,37.5182,41.27,FIRST,,
,Mozzarella Traditional [6x2kg],71,0.0,5.0,97.0,97.0,485.0,485.0,5.0,97.0,97.0,485.0,485.0,ALESS,,
,Cream Sour Lite 2lt,71,0.0,1.0,12.16,12.16,12.16,12.16,1.0,12.16,12.16,12.16,12.16,D/FAR,,
,Cream Thickened Caterers 5lt,71,0.0,3.0,16.9,16.9,50.7,50.7,3.0,16.9,16.9,50.7,50.7,D/FAR,,
,Semi Dried Tomato 5kg,71,0.0,1.0,43.75,43.75,43.75,43.75,1.0,43.75,43.75,43.75,43.75,GLOBL,,
,"Gnocchi ""Grooves"" Potato 1kg",71,0.0,2.0,6.95,6.95,13.9,13.9,2.0,6.95,6.95,13.9,13.9,ZINI,,
,Fire Roast Pepper STRIP 4.2kg,72,0.0,1.0,13.9,13.9,13.9,13.9,1.0,13.9,13.9,13.9,13.9,NESTO,,
,Mozzarella Traditional [6x2kg],72,0.0,4.0,97.0,97.0,388.0,388.0,4.0,97.0,97.0,388.0,388.0,ALESS,,
,Cream Thickened Caterers 5lt,72,0.0,1.0,16.9,16.9,16.9,16.9,1.0,16.9,16.9,16.9,16.9,D/FAR,,
,Prawn Meat 31/40 GARLIC 1kg,72,0.0,4.0,19.7525,19.7525,79.01,79.01,4.0,19.7525,19.7525,79.01,79.01,NEPTU,,
,Pomace Olive Oil 4lt,73,0.0,1.0,18.6,18.6,18.6,18.6,1.0,18.6,18.6,18.6,18.6,ANTO,,
,"Tomatoes Crushed ""BULK"" 10kg",73,0.0,3.0,14.0,14.0,42.0,42.0,3.0,14.0,14.0,42.0,42.0,ANTO,,
,Fire Roast Pepper STRIP 4.2kg,73,0.0,2.0,13.9,13.9,27.8,27.8,2.0,13.9,13.9,27.8,27.8,NESTO,,
,BBQ Sauce 3lt,73,0.0,2.0,8.15,8.15,16.3,16.3,2.0,8.15,8.15,16.3,16.3,SUNSH,,
,"BROWN Pizza Box 100x12""",73,10.0,2.0,30.0,33.0,60.0,66.0,2.0,30.0,33.0,60.0,66.0,PERFE,,
,"Pizza InsertIO"" Cardboard100s",73,10.0,4.0,9.3795,10.3175,37.5182,41.27,4.0,9.3795,10.3175,37.5182,41.27,FIRST,,
,Mozzarella Traditional [6x2kg],73,0.0,6.0,97.0,97.0,582.0,582.0,6.0,97.0,97.0,582.0,582.0,ALESS,,
,Cream Thickened Caterers 5lt,73,0.0,4.0,16.9,16.9,67.6,67.6,4.0,16.9,16.9,67.6,67.6,D/FAR,,
,Anchovie Tin Oil 720g [Italy],73,0.0,1.0,13.95,13.95,13.95,13.95,1.0,13.95,13.95,13.95,13.95,ALPI,,
,Sweet Chilli Sauce 4.5lt,74,0.0,1.0,16.88,16.88,16.88,16.88,1.0,16.88,16.88,16.88,16.88,MPLOY,,
,Vinegar Balsamic 5lt,74,0.0,1.0,17.54,17.54,17.54,17.54,1.0,17.54,17.54,17.54,17.54,TOSCH,,
,"BROWN Pizza Box 100x12""",74,10.0,1.0,30.0,33.0,30.0,33.0,1.0,30.0,33.0,30.0,33.0,PERFE,,
,"Pizza InsertIO"" Cardboard100s",74,10.0,1.0,9.3818,10.32,9.3818,10.32,1.0,9.3818,10.32,9.3818,10.32,FIRST,,
,Mozzarella Traditional [6x2kg],74,0.0,5.0,97.0,97.0,485.0,485.0,5.0,97.0,97.0,485.0,485.0,ALESS,,
,Cream Thickened Caterers 5lt,74,0.0,1.0,16.9,16.9,16.9,16.9,1.0,16.9,16.9,16.9,16.9,D/FAR,,
,Semi Dried Tomato 5kg,74,0.0,1.0,43.75,43.75,43.75,43.75,1.0,43.75,43.75,43.75,43.75,GLOBL,,
,Prawn Meat 31/40 GARLIC 1kg,74,0.0,2.0,19.755,19.755,39.51,39.51,2.0,19.755,19.755,39.51,39.51,NEPTU,,
,Pomace Olive Oil 4lt,75,0.0,1.0,17.0,17.0,17.0,17.0,1.0,17.0,17.0,17.0,17.0,ANTO,,
,"Tomatoes Crushed ""BULK"" 10kg",75,0.0,3.0,18.447,18.447,55.34,55.34,3.0,18.447,18.447,55.34,55.34,FIAMA,,
,Fire Roast Pepper STRIP 4.2kg,75,0.0,2.0,13.9,13.9,27.8,27.8,2.0,13.9,13.9,27.8,27.8,NESTO,,
,"BROWN Pizza Box 100x12""",75,10.0,1.0,30.0,33.0,30.0,33.0,1.0,30.0,33.0,30.0,33.0,PERFE,,
,"Pizza InsertIO"" Cardboard 100s",75,10.0,5.0,9.38,10.318,46.9,51.59,5.0,9.38,10.318,46.9,51.59,FIRST,,
,Mozzarella Traditional [6x2kg],75,0.0,7.0,97.0,97.0,679.0,679.0,7.0,97.0,97.0,679.0,679.0,ALESS,,
,Cream Thickened Caterers 5lt,75,0.0,3.0,16.9,16.9,50.7,50.7,3.0,16.9,16.9,50.7,50.7,D/FAR,,
,Eggs Large [600gx15doz],75,0.0,1.0,39.5,39.5,39.5,39.5,1.0,39.5,39.5,39.5,39.5,PACE,,
,Gnocchi Potato Precooked 1kg,75,0.0,3.0,6.95,6.95,20.85,20.85,3.0,6.95,6.95,20.85,20.85,ZINI,,
,Prawn Meat 31/40 GARLIC 1kg,75,0.0,4.0,19.7525,19.7525,79.01,79.01,4.0,19.7525,19.7525,79.01,79.01,NEPTU,,
,Pomace Olive Oil 4lt,76,0.0,1.0,17.0,17.0,17.0,17.0,1.0,17.0,17.0,17.0,17.0,ANTO,,
,Fire Roast Pepper STRIP 4.2kg,76,0.0,2.0,13.9,13.9,27.8,27.8,2.0,13.9,13.9,27.8,27.8,NESTO,,
,BBQ Sauce 3lt,76,0.0,1.0,8.15,8.15,8.15,8.15,1.0,8.15,8.15,8.15,8.15,SUNSH,,
,"BROWN Pizza Box 100x12""",76,10.0,1.0,30.0,33.0,30.0,33.0,1.0,30.0,33.0,30.0,33.0,PERFE,,
,"BROWN Pizza Box 50x15""",76,10.0,4.0,25.0,27.5,100.0,110.0,4.0,25.0,27.5,100.0,110.0,PERFE,,
,"Pizza InsertIO"" Cardboard 100s",76,10.0,4.0,9.3795,10.3175,37.5182,41.27,4.0,9.3795,10.3175,37.5182,41.27,FIRST,,
,Mozzarella Traditional [6x2kg],76,0.0,4.0,97.0,97.0,388.0,388.0,4.0,97.0,97.0,388.0,388.0,ALESS,,
,Cream Thickened Caterers 5lt,76,0.0,3.0,16.9,16.9,50.7,50.7,3.0,16.9,16.9,50.7,50.7,D/FAR,,
,Eggs Large [600gx15doz],76,0.0,1.0,39.5,39.5,39.5,39.5,1.0,39.5,39.5,39.5,39.5,PACE,,
,Pomace Olive Oil 4lt,77,0.0,1.0,17.0,17.0,17.0,17.0,1.0,17.0,17.0,17.0,17.0,ANTO,,
,Fire Roast Pepper STRIP 4.2kg,77,0.0,2.0,13.9,13.9,27.8,27.8,2.0,13.9,13.9,27.8,27.8,NESTO,,
,Pine Nuts 1kg,77,0.0,1.0,40.95,40.95,40.95,40.95,1.0,40.95,40.95,40.95,40.95,GLOBL,,
