code,description,fileIndex,gstPercent,orderedQuantity,orderedUnitPrice,orderedTotalUnitPrice,orderedPrice,orderedTotalPrice,quantity,unitPrice,totalUnitPrice,price,totalPrice,brand,packSize,unitOfMeasure
,"BROWN Pizza Box 100x12""",77,10.0,2.0,30.0,33.0,60.0,66.0,2.0,30.0,33.0,60.0,66.0,PERFE,,
,"Pizza InsertIO"" CardboarcHOOs",77,10.0,5.0,9.38,10.318,46.9,51.59,5.0,9.38,10.318,46.9,51.59,FIRST,,
,Mozzarella Traditional [6x2kg],77,0.0,4.0,97.0,97.0,388.0,388.0,4.0,97.0,97.0,388.0,388.0,ALESS,,
,Cream Thickened Caterers 5lt,77,0.0,3.0,16.9,16.9,50.7,50.7,3.0,16.9,16.9,50.7,50.7,D/FAR,,
,Prawn Meat 31/40 GARLIC 1kg,77,0.0,2.0,19.755,19.755,39.51,39.51,2.0,19.755,19.755,39.51,39.51,NEPTU,,
,"Tomatoes Crushed ""BULK"" 10kg",78,0.0,3.0,14.0,14.0,42.0,42.0,3.0,14.0,14.0,42.0,42.0,ANTO,,
,Fire Roast Pepper STRIP 4.2kg,78,0.0,1.0,13.9,13.9,13.9,13.9,1.0,13.9,13.9,13.9,13.9,NESTO,,
,"BROWN Pizza Box 100x12""",78,10.0,1.0,30.0,33.0,30.0,33.0,1.0,30.0,33.0,30.0,33.0,PERFE,,
,Mozzarella Traditional [6x2kg],78,0.0,5.0,97.0,97.0,485.0,485.0,5.0,97.0,97.0,485.0,485.0,ALESS,,
,Cream Sour Lite 2lt,78,0.0,1.0,12.16,12.16,12.16,12.16,1.0,12.16,12.16,12.16,12.16,D/FAR,,
,Cream Thickened Caterers 5lt,78,0.0,1.0,16.9,16.9,16.9,16.9,1.0,16.9,16.9,16.9,16.9,D/FAR,,
,Anchovie Tin Oil 720g [Italy],78,0.0,1.0,13.95,13.95,13.95,13.95,1.0,13.95,13.95,13.95,13.95,ALPI,,
,Prawn Meat 31/40 GARLIC 1kg,78,0.0,3.0,19.753,19.753,59.26,59.26,3.0,19.753,19.753,59.26,59.26,NEPTU,,
,Kalamata Sliced 10kg,79,0.0,1.0,62.02,62.02,62.02,62.02,1.0,62.02,62.02,62.02,62.02,GLOBL,,
,"Pizza InsertIO"" Cardboard 100s",79,10.0,3.0,9.3791,10.317,28.1364,30.95,3.0,9.3791,10.317,28.1364,30.95,FIRST,,
,Mozzarella Traditional [6x2kg],79,0.0,4.0,97.0,97.0,388.0,388.0,4.0,97.0,97.0,388.0,388.0,ALESS,,
,Cream Thickened Caterers 5lt,79,0.0,1.0,16.9,16.9,16.9,16.9,1.0,16.9,16.9,16.9,16.9,D/FAR,,
,Prawn Meat 31/40 GARLIC 1kg,79,0.0,2.0,19.755,19.755,39.51,39.51,2.0,19.755,19.755,39.51,39.51,NEPTU,,
,Pomace Olive Oil 4lt,80,0.0,1.0,17.0,17.0,17.0,17.0,1.0,17.0,17.0,17.0,17.0,ANTO,,
,"Tomatoes Crushed ""BULK"" 10kg",80,0.0,3.0,14.0,14.0,42.0,42.0,3.0,14.0,14.0,42.0,42.0,ANTO,,
,Fire Roast Pepper STRIP 4.2kg,80,0.0,2.0,13.9,13.9,27.8,27.8,2.0,13.9,13.9,27.8,27.8,NESTO,,
,BBQ Sauce 3lt,80,0.0,3.0,8.15,8.15,24.45,24.45,3.0,8.15,8.15,24.45,24.45,SUNSH,,
,"BROWN Pizza Box 100x12""",80,10.0,1.0,30.0,33.0,30.0,33.0,1.0,30.0,33.0,30.0,33.0,PERFE,,
,Mozzarella Traditional [6x2kg],80,0.0,2.0,97.0,97.0,194.0,194.0,2.0,97.0,97.0,194.0,194.0,ALESS,,
,Ginger Crushed 2kg,80,0.0,1.0,20.41,20.41,20.41,20.41,1.0,20.41,20.41,20.41,20.41,GOLD,,
,Primo Ham Shredded (Julienne) 2kg,81,0.0,14.0,12.5,12.5,175.0,175.0,14.0,12.5,12.5,175.0,175.0,,,
,Primo Sliced Pepperoni (40mm) 2kg,81,0.0,4.0,25.0,25.0,100.0,100.0,4.0,25.0,25.0,100.0,100.0,,,
,Thin Sliced Hungarian Salami 1.5kg,81,0.0,3.0,19.0,19.0,57.0,57.0,3.0,19.0,19.0,57.0,57.0,,,
,Real Shredded Parmesan 2kg,81,0.0,2.0,26.0,26.0,52.0,52.0,2.0,26.0,26.0,52.0,52.0,,,
,Zammit Diced Bacon 3kg,81,0.0,11.0,17.8,17.8,195.8,195.8,11.0,17.8,17.8,195.8,195.8,,,
,WV 100% Basil Pesto 2kg,81,0.0,1.0,23.5,23.5,23.5,23.5,1.0,23.5,23.5,23.5,23.5,,,
,Primo Ham Shredded (Julienne) 2kg,82,0.0,18.0,12.5,12.5,225.0,225.0,18.0,12.5,12.5,225.0,225.0,,,
,Primo Sliced Pepperoni (40mm) 2kg,82,0.0,3.0,25.0,25.0,75.0,75.0,3.0,25.0,25.0,75.0,75.0,,,
,Thin Sliced Hungarian Salami 1.5kg,82,0.0,4.0,19.0,19.0,76.0,76.0,4.0,19.0,19.0,76.0,76.0,,,
,Real Shredded Parmesan 2kg,82,0.0,2.0,26.0,26.0,52.0,52.0,2.0,26.0,26.0,52.0,52.0,,,
,Zammit Diced Bacon 3kg,82,0.0,11.0,17.8,17.8,195.8,195.8,11.0,17.8,17.8,195.8,195.8,,,
,Caesar Dressing 1kg,82,0.0,1.0,7.5,7.5,7.5,7.5,1.0,7.5,7.5,7.5,7.5,,,
,Zammit Diced Bacon 3kg,83,0.0,10.0,17.5,17.5,175.0,175.0,10.0,17.5,17.5,175.0,175.0,,,
,Primo Ham Shredded (Julienne) 2kg,83,0.0,16.0,12.5,12.5,200.0,200.0,16.0,12.5,12.5,200.0,200.0,,,
,Real Shredded Parmesan 2kg,83,0.0,2.0,26.0,26.0,52.0,52.0,2.0,26.0,26.0,52.0,52.0,,,
,Primo Sliced Pepperoni (40mm) 2kg,83,0.0,4.0,25.0,25.0,100.0,100.0,4.0,25.0,25.0,100.0,100.0,,,
,Thin Sliced Hungarian Salami 1.5kg,83,0.0,4.0,19.0,19.0,76.0,76.0,4.0,19.0,19.0,76.0,76.0,,,
,WV 100% Basil Pesto 2kg,83,0.0,2.0,23.5,23.5,47.0,47.0,2.0,23.5,23.5,47.0,47.0,,,
,Capers in Vinegar 2kg,83,0.0,1.0,13.8,13.8,13.8,13.8,1.0,13.8,13.8,13.8,13.8,,,
,Zammit Shredded Pizza Topping 3kg,83,0.0,3.0,18.0,18.0,54.0,54.0,3.0,18.0,18.0,54.0,54.0,,,
,Primo Sliced Pepperoni (40mm) 2kg,84,0.0,3.0,25.0,25.0,75.0,75.0,3.0,25.0,25.0,75.0,75.0,,,
,Thin Sliced Hungarian Salami 1.5kg,84,0.0,1.0,19.0,19.0,19.0,19.0,1.0,19.0,19.0,19.0,19.0,,,
,Real Shredded Parmesan 2kg,84,0.0,2.0,26.0,26.0,52.0,52.0,2.0,26.0,26.0,52.0,52.0,,,
,Zammit Diced Bacon 3kg,84,0.0,10.0,17.5,17.5,175.0,175.0,10.0,17.5,17.5,175.0,175.0,,,
,Primo Sliced Pepperoni (40mm) 2kg,85,0.0,4.0,25.0,25.0,100.0,100.0,4.0,25.0,25.0,100.0,100.0,,,
,Thin Sliced Hungarian Salami 1.5kg,85,0.0,5.0,19.0,19.0,95.0,95.0,5.0,19.0,19.0,95.0,95.0,,,
,Real Shredded Parmesan 2kg,85,0.0,2.0,26.0,26.0,52.0,52.0,2.0,26.0,26.0,52.0,52.0,,,
,Zammit Diced Bacon 3kg,85,0.0,9.0,17.5,17.5,157.5,157.5,9.0,17.5,17.5,157.5,157.5,,,
,Primo Sliced Pepperoni (40mm) 2kg,86,0.0,4.0,25.0,25.0,100.0,100.0,4.0,25.0,25.0,100.0,100.0,,,
,Thin Sliced Hungarian Salami 1.5kg,86,0.0,4.0,19.0,19.0,76.0,76.0,4.0,19.0,19.0,76.0,76.0,,,
,Real Shredded Parmesan 2kg,86,0.0,1.0,26.0,26.0,26.0,26.0,1.0,26.0,26.0,26.0,26.0,,,
,Zammit Diced Bacon 3kg,86,0.0,8.0,17.5,17.5,140.0,140.0,8.0,17.5,17.5,140.0,140.0,,,
,Primo Sliced Pepperoni (40mm) 2kg,87,0.0,4.0,25.0,25.0,100.0,100.0,4.0,25.0,25.0,100.0,100.0,,,
,Thin Sliced Hungarian Salami 1.5kg,87,0.0,5.0,19.0,19.0,95.0,95.0,5.0,19.0,19.0,95.0,95.0,,,
,Real Shredded Parmesan 2kg,87,0.0,2.0,26.0,26.0,52.0,52.0,2.0,26.0,26.0,52.0,52.0,,,
,Natural Yoghurt 5kg,87,0.0,1.0,13.9,13.9,13.9,13.9,1.0,13.9,13.9,13.9,13.9,,,
,Zammit Diced Bacon 3kg,87,0.0,9.0,17.5,17.5,157.5,157.5,9.0,17.5,17.5,157.5,157.5,,,
,Primo Sliced Pepperoni (40mm) 2kg,88,0.0,4.0,25.0,25.0,100.0,100.0,4.0,25.0,25.0,100.0,100.0,,,
,Thin Sliced Hungarian Salami 1.5kg,88,0.0,2.0,19.0,19.0,38.0,38.0,2.0,19.0,19.0,38.0,38.0,,,
,Real Shredded Parmesan 2kg,88,0.0,1.0,26.0,26.0,26.0,26.0,1.0,26.0,26.0,26.0,26.0,,,
,Natural Yoghurt 5kg,88,0.0,1.0,13.9,13.9,13.9,13.9,1.0,13.9,13.9,13.9,13.9,,,
,Zammit Diced Bacon 3kg,88,0.0,7.0,17.5,17.5,122.5,122.5,7.0,17.5,17.5,122.5,122.5,,,
,Beef Mince 90% R/W,88,0.0,10.0,6.0,6.0,60.0,60.0,10.0,6.0,6.0,60.0,60.0,,,
,Primo Sliced Pepperoni (40mm) 2kg,89,0.0,4.0,25.0,25.0,100.0,100.0,4.0,25.0,25.0,100.0,100.0,,,
,Thin Sliced Hungarian Salami 1.5kg,89,0.0,5.0,19.0,19.0,95.0,95.0,5.0,19.0,19.0,95.0,95.0,,,
,Primo Chorizos R/W,89,0.0,2.81,12.5,12.5,35.125,35.125,2.81,12.5,12.5,35.13,35.13,,,
,Real Shredded Parmesan 2kg,89,0.0,1.0,26.0,26.0,26.0,26.0,1.0,26.0,26.0,26.0,26.0,,,
,Zammit Diced Bacon 3kg,89,0.0,8.0,17.5,17.5,140.0,140.0,8.0,17.5,17.5,140.0,140.0,,,
,Primo Rolled Pancetta R/W,89,0.0,2.45,18.0,18.0,44.1,44.1,2.45,18.0,18.0,44.10,44.10,,,
,Anchovie Fillets 730g,89,0.0,1.0,10.95,10.95,10.95,10.95,1.0,10.95,10.95,10.95,10.95,,,
,Primo Sliced Pepperoni (40mm) 2kg,90,0.0,4.0,25.0,25.0,100.0,100.0,4.0,25.0,25.0,100.0,100.0,,,
,Thin Sliced Hungarian Salami 1.5kg,90,0.0,3.0,19.0,19.0,57.0,57.0,3.0,19.0,19.0,57.0,57.0,,,
,Real Shredded Parmesan 2kg,90,0.0,1.0,26.0,26.0,26.0,26.0,1.0,26.0,26.0,26.0,26.0,,,
,Zammit Diced Bacon 3kg,90,0.0,8.0,17.5,17.5,140.0,140.0,8.0,17.5,17.5,140.0,140.0,,,
,Primo Sliced Pepperoni (40mm) 2kg,91,0.0,2.0,25.0,25.0,50.0,50.0,2.0,25.0,25.0,50.0,50.0,,,
,Thin Sliced Hungarian Salami 1.5kg,91,0.0,1.0,19.0,19.0,19.0,19.0,1.0,19.0,19.0,19.0,19.0,,,
,Real Shredded Parmesan 2kg,91,0.0,2.0,26.0,26.0,52.0,52.0,2.0,26.0,26.0,52.0,52.0,,,
,Zammit Diced Bacon 3kg,91,0.0,8.0,17.5,17.5,140.0,140.0,8.0,17.5,17.5,140.0,140.0,,,
BOWHCLPA25,BOWL WHITE CLASSIC PASTA 255MM FLINDERS,92,0.0,12.0,7.4,7.4,88.8,88.8,12.0,7.4,7.4,88.8,88.8,,,EACH
FOTAME,FORKS TABLE MELROSE,92,0.0,1.0,10.98,10.98,10.98,10.98,1.0,10.98,10.98,10.98,10.98,,,DOZEN
KNTAME,KNIVES TABLE MELROSE 17372,92,0.0,1.0,17.9,17.9,17.9,17.9,1.0,17.9,17.9,17.9,17.9,,,DOZEN
PESHCHTA,PEPPER SHAKER CHELSEA TALL 80X35MM,92,0.0,12.0,2.55,2.55,30.6,30.6,12.0,2.55,2.55,30.6,30.6,,,EACH
PLPIWH33,PLATE PIZZA WHITE 33CM (NAPOLI),92,0.0,12.0,13.96,13.96,167.52,167.52,12.0,13.96,13.96,167.52,167.52,,,EACH
SPDEME,SPOON DESSERT MELROSE,92,0.0,1.0,10.28,10.28,10.28,10.28,1.0,10.28,10.28,10.28,10.28,,,DOZEN
SPSOME,SPOON SOUP MELROSE,92,0.0,1.0,10.24,10.24,10.24,10.24,1.0,10.24,10.24,10.24,10.24,,,DOZEN
BRPA38,"BRUSH PASTRY 38MM NATURAL 1 1/2""",93,0.0,1.0,1.57,1.57,1.57,1.57,1.0,1.57,1.57,1.57,1.57,,,EACH
LICA1/6H,LID STEAM PAN 1/6 W/HANDLE CAMBRO,93,0.0,12.0,3.95,3.95,47.4,47.4,12.0,3.95,3.95,47.4,47.4,,,EACH
PE7900,"PEELER S/S VEGE ""U"" SHAPE/SPEED PEELER",93,0.0,1.0,3.36,3.36,3.36,3.36,1.0,3.36,3.36,3.36,3.36,,,EACH
SAB0438,SAUCE BOTTLE 1LT DECOR WITH RED LID,93,0.0,6.0,4.14,4.14,24.84,24.84,6.0,4.14,4.14,24.84,24.84,,,EACH
SP3315,SPOON BASTING S/S 39CM PLAIN,93,0.0,1.0,2.06,2.06,2.06,2.06,1.0,2.06,2.06,2.06,2.06,,,EACH
STPA6150,STEAM PAN 1/6 150MM DEEP 175X161MM,93,0.0,12.0,7.88,7.88,94.56,94.56,12.0,7.88,7.88,94.56,94.56,,,EACH
WHPI45,WHISK PIANO WIRE 45CM S/S SEALED,93,0.0,1.0,9.74,9.74,9.74,9.74,1.0,9.74,9.74,9.74,9.74,,,EACH
PLRAPP,PLATE RACK 50X50CM DISHWASHER,94,0.0,2.0,39.59,39.59,79.18,79.18,2.0,39.59,39.59,79.18,79.18,,,EACH
SAB0438,SAUCE BOTTLE 1LT DECOR WITH RED LID,94,0.0,6.0,4.14,4.14,24.84,24.84,6.0,4.14,4.14,24.84,24.84,,,EACH
STPA125,STEAM PAN 1/1 20MM DEEP 53CX325MM,94,0.0,6.0,10.65,10.65,63.9,63.9,6.0,10.65,10.65,63.9,63.9,,,EACH
STFA6100,STEAM PAN 1/6 100MM DEEP 175X161MM,94,0.0,5.0,5.28,5.28,26.4,26.4,5.0,5.28,5.28,26.4,26.4,,,EACH
FRPA6125,FRYPAN ALUMINIUM 25CM (10”) PREMIER,95,0.0,8.0,14.7,14.7,117.6,117.6,8.0,14.7,14.7,117.6,117.6,,,EACH
FRPA6130,FRYPAN ALUMINIUM 30CM PREMIER,95,0.0,6.0,19.69,19.69,118.14,118.14,6.0,19.69,19.69,118.14,118.14,,,EACH
PLPI6209,"PLATE PIZZA 23CM ALUM (8"")",95,0.0,4.0,1.88,1.88,7.52,7.52,24.0,1.88,1.88,45.12,45.12,,,EACH
STPA165,STEAM PAN 1/1 65MM DEEP 500X325MM,95,0.0,2.0,11.88,11.88,23.76,23.76,2.0,11.88,11.88,23.76,23.76,,,EACH
STPA265,STEAM PAN 1/2 65MM DEEP 325X265MM,95,0.0,4.0,7.13,7.13,28.52,28.52,4.0,7.13,7.13,28.52,28.52,,,EACH
FRPA383,FRYPAN BLUE STEEL 360X62MM,96,0.0,2.0,40.0,40.0,80.0,80.0,2.0,40.0,40.0,80.0,80.0,,,EACH
PLPI6215,"PLATE PIZZA 38CM ALUM (15"")",96,0.0,30.0,4.31,4.31,129.3,129.3,30.0,4.31,4.31,129.3,129.3,,,EACH
STPOPR16,STOCKPOT ALUMINIUM PREMIER 16L 280X255MM,96,0.0,2.0,37.5,37.5,75.0,75.0,2.0,37.5,37.5,75.0,75.0,,,EACH
STPOPR6,STOCKPOT ALUMINIUM PREMIER 60L 44 0X.4 05MM,96,0.0,1.0,87.5,87.5,87.5,87.5,1.0,87.5,87.5,87.5,87.5,,,EACH
TH5386,THERMOMETER FR/FREEZER S/S -28.9+26.7.C,96,0.0,3.0,7.19,7.19,21.57,21.57,2.0,7.19,7.19,14.38,14.38,,,EACH
B07217,BOWL MIXING S/STEEL 13LT 450X125MM,97,0.0,1.0,14.7,14.7,14.7,14.7,1.0,14.7,14.7,14.7,14.7,,,EACH
BO7220,BOWL MIXING S/STEEL 17.5LT 480X140MM,97,0.0,1.0,18.03,18.03,18.03,18.03,1.0,18.03,18.03,18.03,18.03,,,EACH
GRSS19.0X23,GRATER 4 SIDED S/S 19X23CM,97,0.0,1.0,8.82,8.82,8.82,8.82,1.0,8.82,8.82,8.82,8.82,,,EACH
LA36006,LADLE S/S 180ML ONE-PIECE (60Z),97,0.0,2.0,2.81,2.81,5.62,5.62,1.0,2.81,2.81,2.81,2.81,,,EACH
STPA610C,STEAM PAN 1/6 100MM DEEP 175X161MM,97,0.0,5.0,5.28,5.28,26.4,26.4,5.0,5.28,5.28,26.4,26.4,,,EACH
STPA6150,STEAM PAN 1/6 150MM DEEP 175X161MM,97,0.0,12.0,7.88,7.88,94.56,94.56,5.0,7.88,7.88,39.4,39.4,,,EACH
BIGA73,BIN GARBAGE 76LT PLASTIC WITH LID,98,0.0,3.0,20.91,20.91,62.73,62.73,3.0,20.91,20.91,62.73,62.73,,,EACH
BITN81,BIN INGREDIENT 81LTR LOCKING CASTORS,98,0.0,1.0,215.0,215.0,215.0,215.0,1.0,215.0,215.0,215.0,215.0,,,EACH
BO7205,BOWL MIXING S/STEEL 4.2LT 300X100MM,98,0.0,4.0,2.75,2.75,11.0,11.0,4.0,2.75,2.75,11.0,11.0,,,EACH
B07208,BOWL MIXING S/STEEL 6.0LT 335X110MM,98,0.0,2.0,5.5,5.5,11.0,11.0,2.0,5.5,5.5,11.0,11.0,,,EACH
TRPA38,BRUSH PASTRY 38MM NATURAL,98,0.0,2.0,1.57,1.57,3.14,3.14,2.0,1.57,1.57,3.14,3.14,,,EACH
CAOP50Mf,CAN OPENER BONZER WITH CLAMP & SCREWS,98,0.0,1.0,112.1,112.1,112.1,112.1,1.0,112.1,112.1,112.1,112.1,,,EACH
COALHD35,COLANDER ALUMINIUM H.D. 13LT 35 CM,98,0.0,1.0,33.0,33.0,33.0,33.0,1.0,33.0,33.0,33.0,33.0,,,EACH
COMRCR3.15,CONTAINER MRS CROCKET SQUARE 3.15LT &LID,98,0.0,12.0,1.75,1.75,21.0,21.0,12.0,1.75,1.75,21.0,21.0,,,EACH
COMRCR4.5,CONTAINER MRS CROCKET SQUARE 4.5LT &LID,98,0.0,12.0,2.19,2.19,26.28,26.28,0.0,2.19,2.19,0.0,0.0,,,EACH
CRIH060,CRATE IH060 N07 STAKANESTA 645X413X21CMM,98,0.0,1.0,18.78,18.78,18.78,18.78,1.0,18.78,18.78,18.78,18.78,,,EACH
CRIH089,CRATE IH089 N04 430X323X127M,98,0.0,3.0,8.74,8.74,26.22,26.22,3.0,8.74,8.74,26.22,26.22,,,EACH
CUBOYE380,CUTTING BOARD 380X510X13MM YELLOW,98,0.0,1.0,11.0,11.0,11.0,11.0,1.0,11.0,11.0,11.0,11.0,,,EACH
CUB04321,CUTTING BOARD 380X510X13MM,98,0.0,1.0,11.0,11.0,11.0,11.0,1.0,11.0,11.0,11.0,11.0,,,EACH
CUBOGR3,CUTTING BOARD 380X510X13MM GREEN,98,0.0,1.0,11.0,11.0,11.0,11.0,1.0,11.0,11.0,11.0,11.0,,,EACH
CUBOBL380,CUTTING BOARD 380X510X13MX BLUE,98,0.0,1.0,11.0,11.0,11.0,11.0,1.0,11.0,11.0,11.0,11.0,,,EACH
CUBORE380,CUTTING BOARD 380X510X13MM RED,98,0.0,1.0,11.0,11.0,11.0,11.0,1.0,11.0,11.0,11.0,11.0,,,EACH
CUB04322,CUTTING BOARD 450X61OX13MM 04222,98,0.0,1.0,14.5,14.5,14.5,14.5,1.0,14.5,14.5,14.5,14.5,,,EACH
DOHOTK11O,DOCKET HOLDER S/S TKN 110C,98,0.0,2.0,12.2,12.2,24.4,24.4,2.0,12.2,12.2,24.4,24.4,,,EACH
FRPA6130,"FRYPAN ALUMINIUM 30CM (12"") PREMIER",98,0.0,8.0,19.69,19.69,157.52,157.52,8.0,19.69,19.69,157.52,157.52,,,EACH
FRPA3836,FRYPAN BLUE STEEL 360X62MM,98,0.0,2.0,40.0,40.0,80.0,80.0,0.0,40.0,40.0,0.0,0.0,,,EACH
GRMIFI,GRATER MICROPLANE FINE 35002,98,0.0,1.0,25.0,25.0,25.0,25.0,1.0,25.0,25.0,25.0,25.0,,,EACH
SP3311,IPOON BASTING S/S 29CM PLAIN,98,0.0,2.0,1.26,1.26,2.52,2.52,2.0,1.26,1.26,2.52,2.52,,,EACH
JUMETH5,JUG MEASURING THERMO 5.0LT,98,0.0,1.0,7.32,7.32,7.32,7.32,1.0,7.32,7.32,7.32,7.32,,,EACH
IRJMETH3,JUG MEASURING THERMO 3 LITRE,98,0.0,1.0,5.49,5.49,5.49,5.49,1.0,5.49,5.49,5.49,5.49,,,EACH
LA36004,LADLE S/S 120ML ONE PIECE (40Z),98,0.0,5.0,2.28,2.28,11.4,11.4,5.0,2.28,2.28,11.4,11.4,,,EACH
LIIH014,LID IH014 FOR N04 CRATE(IH089),98,0.0,3.0,12.71,12.71,38.13,38.13,3.0,12.71,12.71,38.13,38.13,,,EACH
LIIH052,LID IH052 P/PROOF FOR 7/10/15CRT,98,0.0,1.0,14.88,14.88,14.88,14.88,1.0,14.88,14.88,14.88,14.88,,,EACH
MESE4,MEASURING CUP SET S/STEEL,98,0.0,1.0,4.6,4.6,4.6,4.6,1.0,4.6,4.6,4.6,4.6,,,EACH
PAW03424,PADDLE WOODEN 60CM {24”),98,0.0,1.0,5.79,5.79,5.79,5.79,1.0,5.79,5.79,5.79,5.79,,,EACH
PADO,PASTRY DOCKER WIDTH OF ROLLER 115MM,98,0.0,1.0,21.25,21.25,21.25,21.25,1.0,21.25,21.25,21.25,21.25,,,EACH
PE7900,"PEELER S/S VEGE ""U” SHAPE",98,0.0,2.0,3.36,3.36,6.72,6.72,2.0,3.36,3.36,6.72,6.72,,,EACH
PEMIMA30,PEPPER MILL MAHOGONY 3 0CM WOODEN,98,0.0,1.0,13.0,13.0,13.0,13.0,1.0,13.0,13.0,13.0,13.0,,,EACH
PICURO,PIZZA CUTTER ROCKER S/S 4r,98,0.0,1.0,24.1,24.1,24.1,24.1,1.0,24.1,24.1,24.1,24.1,,,EACH
PIPE,PIZZA PEEL ALU SHORT WOOULN \NDLE H.,98,0.0,1.0,27.28,27.28,27.28,27.28,1.0,27.28,27.28,27.28,27.28,,,EACH
PIRA18,PIZZA RACK CHROME FREE STANNING HOLDS 18,98,0.0,4.0,50.46,50.46,201.84,201.84,2.0,50.46,50.46,100.92,100.92,,,EACH
PLPI6212,PLATE PIZZA 30CM ALUM (12”),99,0.0,60.0,3.06,3.06,183.6,183.6,60.0,3.06,3.06,183.6,183.6,,,EACH
PLPI6215,PLATE PIZZA 38CM ALUM (15”),99,0.0,45.0,4.31,4.31,193.95,193.95,15.0,4.31,4.31,64.65,64.65,,,EACH
POtiA2240,POTATO MASHER HD 30CM (12”) WOOD HANDLE,99,0.0,1.0,6.66,6.66,6.66,6.66,1.0,6.66,6.66,6.66,6.66,,,EACH
RACH,RACK FOR 10 CUTTING BOARDS,99,0.0,1.0,18.58,18.58,18.58,18.58,1.0,18.58,18.58,18.58,18.58,,,EACH
SADR285,SALT DREDGE 285ML (75MM DIAM/95MM HIGH),99,0.0,2.0,4.16,4.16,8.32,8.32,2.0,4.16,4.16,8.32,8.32,,,EACH
3ABO980WH,SAUCE BOTTLE 980ML WHITE WIDE MOUTH,99,0.0,12.0,2.0,2.0,24.0,24.0,12.0,2.0,2.0,24.0,24.0,,,EACH
SAPA6010,SAUCEPAN ALUMINIUM PREMIER 10 LT 30X15CM,99,0.0,1.0,31.92,31.92,31.92,31.92,1.0,31.92,31.92,31.92,31.92,,,EACH
SAPA6003,SAUCEPAN ALUMINIUM PREMIER 3.5LT 22x11CM,99,0.0,1.0,18.43,18.43,18.43,18.43,1.0,18.43,18.43,18.43,18.43,,,EACH
SC5365,SCALES KITCHEN 22KG X 10OCRAM,99,0.0,1.0,37.5,37.5,37.5,37.5,1.0,37.5,37.5,37.5,37.5,,,EACH
SCAL23,SCOOP ROUND BOTTOM 23X12CM ALUM (380Z),99,0.0,1.0,11.3,11.3,11.3,11.3,1.0,11.3,11.3,11.3,11.3,,,EACH
SC3039,SCRAPER BOWL RUBBER BLADE 115X70,99,0.0,1.0,4.13,4.13,4.13,4.13,1.0,4.13,4.13,4.13,4.13,,,EACH
SCDO3056,SCRAPER DOUGH 150X74MM PLASTIC HDL,99,0.0,2.0,3.58,3.58,7.16,7.16,2.0,3.58,3.58,7.16,7.16,,,EACH
SC3030,SCRAPER GRIDDLE 105X95MM VCD HDL 260MM,99,0.0,1.0,5.0,5.0,5.0,5.0,1.0,5.0,5.0,5.0,5.0,,,EACH
SP3321,SPOON BASTING S/S 29CM PERFORATED,99,0.0,2.0,1.26,1.26,2.52,2.52,2.0,1.26,1.26,2.52,2.52,,,EACH
SPMESS,SPOON MEASURING SET STAINLESS STEEL 4PCE,99,0.0,1.0,4.1,4.1,4.1,4.1,1.0,4.1,4.1,4.1,4.1,,,EACH
SPTEAT,SPOON TEA ATLANTIS/MELBOURNE,99,0.0,3.0,3.65,3.65,10.95,10.95,3.0,3.65,3.65,10.95,10.95,,,BOX12
